t,1,2,3,4,5,6,7,8
lambda,0.705,0.75,0.777,0.787,0.796,0.782,0.783,0.789
Irrad,0.3,0.5,0.8,0.9,1.0,1.0,0.99,0.9
cents/kWh,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,30.18066,30.18066
P_Subs,0.05199781304928393,0.05985426090067374,0.061739635014561624,0.06190639140089034,0.061986505516623325,0.060772957572904185,0.060929607101886704,0.06207975392084818
P_ij_1_2,0.033901568563405295,0.041024929611869126,0.04289051604374845,0.0430240073562232,0.04309751433725381,0.0422572482344839,0.04236390340838079,0.043144044363491674
P_ij_1_3,0.00939806860380547,0.009997973752444302,0.010357918479412587,0.010491231652976257,0.010611213653251754,0.01042457504513188,0.010437906363330744,0.010517894307909057
P_ij_1_10,0.00869817588207316,0.00883135753636031,0.008491200491400579,0.008391152391690889,0.008277777526117757,0.008091134293288402,0.00812779733017517,0.00841781524944744
P_ij_2_4,0.00470051894158449,0.005000571368558345,0.005180603936072775,0.0052472828760295786,0.005307294020557084,0.005213943394136721,0.005220611287968363,0.005260618677471588
P_ij_2_5,0.00473220320855638,0.008901352611645612,0.01035772979875729,0.010491038536871508,0.010611016481024181,0.010424390719804458,0.01043771325186333,0.010517699291336622
P_ij_2_6,0.01506757451437046,0.017120252033814756,0.01698893973182107,0.016789045602229744,0.016562497023070562,0.016189061392202785,0.016262383779526983,0.0168423932787981
P_ij_6_7,0.0047006043823831665,0.00500066809323499,0.005180707763337586,0.005247389397651198,0.005307402998012852,0.00521404856647558,0.005220716729073179,0.005260725741933218
P_ij_6_8,0.0047005714153804485,0.0050006307786528495,0.0051806677113469925,0.005247348307256332,0.005307360961496145,0.005214007996534277,0.0052206760553658626,0.005260684442302557
P_ij_8_9,0.00470028738145521,0.005000309289025142,0.005180322638276847,0.005246994288109711,0.005306998791320206,0.005213658461205337,0.00522032562607039,0.005260328620546439
Q_ij_1_2,0.011162364699504653,0.012836230108893901,0.014555116304375924,0.015322105542905879,0.016197729303663456,0.015869606394805936,0.01571860008171566,0.015360586606034727
Q_ij_1_3,0.004701092055205168,0.005001219967288982,0.005181300067762836,0.0052479970394988,0.005308024609028374,0.005214648510507081,0.005221318209405618,0.005261336475244839
Q_ij_1_10,0.00207377590919273,0.0025193568037562048,0.003140397346954956,0.003436839840022766,0.003796395145986502,0.0038011298922276207,0.003655870657712162,0.0034274929756434548
Q_ij_2_4,0.0023500530043416602,0.002500075966836604,0.0025900908715650707,0.002623429939438587,0.002653435200501463,0.0026067603934168963,0.002610094300037862,0.0026300977666563964
Q_ij_2_5,0.0016323759285313958,0.0019290334005983415,0.0021063791541463487,0.002172049059013214,0.0022310609994727186,0.002182100545491126,0.002135136296255794,0.002175302124476856
Q_ij_2_6,0.0024722904447565894,0.003396122001029376,0.004666453960005621,0.0052675642029087685,0.005993970383653032,0.005855299666880579,0.005741231406733091,0.005282723316883131
Q_ij_6_7,0.002350139349627928,0.002500173715515656,0.0025901957980523946,0.002623537588817656,0.0026535453317269616,0.002606866679227696,0.0026102008574592486,0.0026302059646242507
Q_ij_6_8,0.0023501605702996955,0.0025001977343622763,0.002590221578711363,0.0026235640377940237,0.0026535723896249975,0.0026068927932403033,0.002610227038255699,0.0026302325482644834
Q_ij_8_9,0.002349872472296036,0.0024998716447239976,0.0025898715681887037,0.002623204953190614,0.0026532050373638694,0.0026065382566109498,0.0026098715948685573,0.0026298716352590717
l_ij_1_2,0.0012007725615306192,0.0017417317083599033,0.0019336814048406849,0.0019660932214596648,0.0019980765388036793,0.0019204702976613436,0.0019245682497124157,0.001976959088590497
l_ij_1_3,0.00010408517296007847,0.00011779779462322102,0.00012643260026237716,0.00012970818599585172,0.00013269203548402987,0.00012806515596165523,0.0001283929240206722,0.0001303683308305095
l_ij_1_10,7.533011855749546e-5,7.94707600444533e-5,7.724113891670552e-5,7.748971254134575e-5,7.816133786669007e-5,7.512229242437633e-5,7.486550104395369e-5,7.786353063704168e-5
l_ij_2_4,2.6040662987642292e-5,2.9473140884617165e-5,3.163454919616338e-5,3.245444460769973e-5,3.32013901330354e-5,3.204340421125701e-5,3.2125378708176236e-5,3.261965726702808e-5
l_ij_2_5,2.3626255164999106e-5,7.822163386539329e-5,0.00010534878118564661,0.00010823583680087692,0.00011086966923772533,0.00010694476932226885,0.00010703432743251455,0.00010877820692197713
l_ij_2_6,0.00021982459106485537,0.0002872555919224865,0.00029270109943817403,0.00029196830020972815,0.00029256082175991313,0.000279451128866743,0.0002804721144981373,0.00029381227506867754
l_ij_6_7,2.6049329922133566e-5,2.948448305272166e-5,3.164737889639243e-5,3.246784594489779e-5,3.3215397345870866e-5,3.2056623795631705e-5,3.213861170250759e-5,3.263316778628457e-5
l_ij_6_8,2.60491316813376e-5,2.948424431804042e-5,3.16471134085494e-5,3.246757006342105e-5,3.321511187861612e-5,3.205635313876434e-5,3.2138340006834824e-5,3.263288979459247e-5
l_ij_8_9,2.6049131681337598e-5,2.948424431804043e-5,3.16471134085494e-5,3.246757006342105e-5,3.321511187861612e-5,3.205635313876434e-5,3.2138340006834824e-5,3.263288979459246e-5
v_j_1,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609
v_j_2,1.060557769072904,1.0604941622719444,1.0604617014571682,1.0604514310509245,1.0604401816554034,1.060449296881686,1.0604505174745598,1.0604502324706402
v_j_3,1.0607469963091822,1.0607372295225344,1.060731369416348,1.0607291990001404,1.0607272456225454,1.0607302842086839,1.0607300671670457,1.0607287649164767
v_j_4,1.0604032863332844,1.0603298185049053,1.0602914410490927,1.0602789792896439,1.0602657576740575,1.0602779407972713,1.0602789422548282,1.0602773424384209
v_j_5,1.0605090748833963,1.060416658266254,1.0603732240635226,1.0603613390565625,1.0603486376444429,1.0603594828256062,1.0603612027134937,1.0603599395165646
v_j_6,1.060251323342341,1.0601355950656386,1.0600829633036004,1.0600655500484346,1.060045407380405,1.060063484918036,1.060065443923451,1.0600631533760818
v_j_7,1.0600504770282495,1.0599219280516177,1.059861603828127,1.0598413415052588,1.0598186346725755,1.0598407009091142,1.0598423750077832,1.059838375018865
v_j_8,1.0600968370811246,1.0599712473122416,1.0599126986165848,1.0598930938972246,1.0598709789079843,1.0598921244992952,1.059893864358313,1.059890258931571
v_j_9,1.0600585442933277,1.0599305102666106,1.0598704950141087,1.0598503471251384,1.059827743283056,1.0598496493120348,1.0598513348540928,1.0598474035255367
v_j_10,1.0607348791646676,1.0607259379419947,1.0607215139039508,1.0607184494838005,1.060714610778367,1.06071739073354,1.0607190813078724,1.0607181867185698
q_D_j_6,0.00540170877701286,0.0050743862887409645,0.00416097503155988,0.003692172903927805,0.003084785225696733,0.003061448688766926,0.0031590098155662794,0.00369791566718677
q_D_j_10,0.002627042808010679,0.0024815089984049268,0.00204046017834223,0.0018106896114190182,0.0015111425097382994,0.001413046214574909,0.0015649704592681122,0.001833373372435924
q_B_j_5,0.0030680048760623156,0.003071699328190692,0.0030745299842751444,0.0030755478962805707,0.003076555209978387,0.0030321534422442006,0.003085785244169063,0.0030856321779430215
q_B_j_6,0.0015284791454607503,0.0015326527581687901,0.0015358351264487186,0.0015368747824206174,0.0015378806130716834,0.0015130757164015856,0.001542927299428887,0.0015426600938623085
P_c_j_5,-9.00924706646579e-9,5.852392246168652e-9,2.115772765557805e-8,2.117287394053755e-8,2.117269647923126e-8,8.504245531119761e-8,7.342881398889715e-9,7.713446537093774e-9
P_c_j_6,-9.009470951531477e-9,5.849478458162466e-9,2.1151756351929115e-8,2.1167004665859682e-8,2.1166941385242835e-8,8.502438165120733e-8,7.339180371218651e-9,7.709532147796288e-9
P_d_j_5,0.004665509046239545,0.0010963891812221717,1.9123255028539194e-8,1.910853366339649e-8,1.9108651209518517e-8,7.690092598573973e-8,6.9394279694390555e-9,6.53059603525314e-9
P_d_j_6,0.0023335090464578806,0.0005483074283844504,1.9117853160672137e-8,1.9103232831667757e-8,1.9103454240422737e-8,7.688457948583335e-8,6.9360232021629565e-9,6.527159760129972e-9
B_j_5,0.006752679287278925,0.005598590972080852,0.00559859094217999,0.005598590942164272,0.005598590941856232,0.005598590783845635,0.005598590454921943,0.0055985909083845365
B_j_6,0.0033772911289416687,0.002800130971857309,0.0028001309419698845,0.0028001309419581786,0.002800130941653294,0.002800130783679562,0.0028001304548238596,0.002800130908184916
