t,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
Q_ij_1_2,0.007634682595011468,0.007272342613521657,0.006913355600426682,0.006558423839481151,0.006208430648203047,0.005942886304239892,0.005693130988512857,0.005447834291963509,0.005207718641730829,0.005030678437872074,0.004877209490860154,0.004726979933792827,0.004580274670425971,0.004544074223983968,0.004577400893319388,0.004610931671390786,0.004644663084580647,0.0047030341660244425,0.004788990938750877,0.004876079709704113,0.004964246090060912,0.005086864062814687,0.0052763715570670585,0.005471427536705147,0.00567175367765622,0.005867300131143026,0.006031760204039717,0.006199839651114698,0.006371468944394708,0.006554110535691449,0.006819986072330719,0.007090524671892118,0.007365478563931885,0.0076446425292423514,0.008010079813794847,0.008391442303527018,0.00878537714631975,0.009192213918851904,0.009553714115436884,0.009931600425163748,0.01034334062207668,0.01079430257356547,0.011059838732329165,0.011236463459705984,0.011419411768904403,0.011609253054547483,0.011802627492501066,0.01200128804008769,0.012209364480116452,0.01242814470892323,0.012513556670783736,0.012413344689642279,0.012313204884704101,0.012213156964633818,0.012140809456928801,0.012131685864939928,0.012122811235253094,0.012114266400078448,0.01209005226990769,0.011995305329734517,0.011911055172007407,0.011845174732872853,0.011610405265215042,0.011639374039547812,0.011694480601940305,0.011771719749551053,0.011868266490216585,0.011863600827372986,0.011880310173989987,0.011926712154387112,0.012000010381583714,0.012473035001385207,0.013073973280537379,0.013699905711685502,0.014362419884573461,0.014851488016954436,0.015238980588038097,0.015637644242212412,0.01604652497623294,0.01611713263396753,0.01587295728929274,0.015630903751460607,0.015391049628167473,0.015094599170262568,0.014711342227016835,0.014334384270365161,0.013963849677600842,0.013556447124365366,0.013034898777969381,0.012518433075865204,0.012144578174672923,0.011582407216363486,0.010656806059100691,0.009736172439154889,0.008822430695241237,0.00791859963696193
Q_ij_1_3,0.0047344392560151405,0.0046488599813762676,0.004563281274731671,0.004477703136076877,0.004392125565407411,0.004326205248117178,0.004263233758166379,0.004200262575758699,0.00413729170089236,0.004089835592616679,0.004047855334739865,0.004005875213546172,0.003963895229035072,0.003953365154028153,0.003963052822718045,0.0039727404986868615,0.00398242818193461,0.003999065741888338,0.004023285013105108,0.0040475043298154175,0.004071723692019369,0.0041049288625494024,0.004154982484172793,0.004205036300106502,0.004255090310351425,0.004302687431608255,0.004341439199912428,0.004380191084683473,0.0044189430859218086,0.00445952048740639,0.004519263572178505,0.004579006933766172,0.004638750572170915,0.004698494487394257,0.00477059473959988,0.004843257037490164,0.004915919744853211,0.004988582861691759,0.005037235786188263,0.0050808340173449035,0.005124432395914961,0.005168030921899029,0.0051925332177911124,0.005208680888101101,0.005224828578632648,0.0052409762893857815,0.005256211321983649,0.005270744296121766,0.0052852772866394376,0.005299810293536687,0.0052981955141836795,0.005275588624474372,0.005252981774399561,0.0052303749639591645,0.005215139961887131,0.005216754730839178,0.00521836949999344,0.005219984269349919,0.005223003186515328,0.005232691809169064,0.005242380439102577,0.005252069076315873,0.0052639341564427984,0.005323680968431496,0.005383428057256244,0.005443175422918566,0.0055029230654199835,0.005550875838917915,0.005597705439903558,0.005644535210958588,0.005691365152083737,0.0058216052378762305,0.005975016406262537,0.00612842939977313,0.006281844218433785,0.00638786650973327,0.006468612548101726,0.0065493590920677495,0.006630106141635096,0.006643447007188109,0.006594998666654561,0.006546550508138254,0.006498102531638378,0.0064376481379689226,0.006358517205420001,0.006279386758442062,0.006200256797031568,0.006111859304316142,0.005997203252616358,0.005882548220359268,0.005767894207534115,0.005640814098492844,0.005430888926757614,0.005220967172535474,0.005011048835760394,0.004801133916366334
Q_ij_1_10,0.0021159889208942355,0.002037267942755341,0.0019590369269572028,0.0018813447862747828,0.0018042462527934457,0.0017453000211021391,0.001689381478154347,0.0016338747733953064,0.0015788115835872493,0.0015376284362744277,0.0015014358881028308,0.001465479350747299,0.0014297708436230522,0.0014208542407861467,0.001429056909337285,0.0014372734689611717,0.0014455037618882993,0.0014596699903598547,0.001480361691197984,0.0015011342533881344,0.001521985391560794,0.0015507645730985203,0.0015951672633618484,0.0016408743542673154,0.0016878898866178275,0.001734031877316433,0.0017735555050654773,0.00181430037975468,0.0018562788384167274,0.0019011579342720572,0.0019647661790948285,0.0020298329339243797,0.0020963623389281495,0.00216436065030315,0.0022599283996980854,0.002362020984396671,0.002469760363081007,0.002583415676506208,0.002703347528167084,0.0028373415057949074,0.0029879743539942367,0.0031579493481891903,0.003259444449152696,0.0033271328682157706,0.0033979513057143165,0.0034721836733486275,0.003549283784725968,0.0036298648925740715,0.003715115786684769,0.0038056757886928113,0.003849928577952343,0.0038278910470472202,0.0038058598901087267,0.00378383521204914,0.003766479082651733,0.003759823920085586,0.003753233476432133,0.0037467067147407235,0.003730531491539205,0.0036710266771030485,0.003615829966396567,0.0035644605169729785,0.003424095938565913,0.003364056979386343,0.0033169595743496164,0.0032808924166845177,0.0032544508022566156,0.0031921881665712727,0.0031419877170649124,0.0031065953910851905,0.0030846110418849414,0.003157864454127975,0.003265779626361745,0.003384786375153755,0.0035144913173207346,0.003611647355466244,0.003688633732464242,0.0037667748601039274,0.0038460677172599345,0.00385922677312218,0.0038109878460191758,0.0037627543353906897,0.003714526443222301,0.003654354624439826,0.003575607591640131,0.003496877925350323,0.0034181667786194227,0.0033302600323472688,0.003216279572999059,0.0031023486769644094,0.0030928784163456696,0.002970868889429904,0.0027702325637710035,0.002570940712006016,0.00237328690598456,0.002177649785860035
Q_ij_2_4,0.002366722106896956,0.0023239439882238454,0.0022811660606090033,0.0022383883240470175,0.002195610778532748,0.002162659214586223,0.002131181628374156,0.002099704145603281,0.0020682267662720136,0.002044504751648343,0.0020235199415284877,0.0020025351773802734,0.0019815504592032712,0.0019762867411206994,0.0019811293616525194,0.0019859719846325747,0.0019908146100608716,0.001999131298573159,0.0020112378833634687,0.0020233444834548762,0.002035451098847473,0.002052049468830137,0.002077069899010107,0.002102090394542744,0.0021271109554294437,0.002150903358655445,0.0021702742084430304,0.0021896450974060538,0.002209016025545395,0.002229299394467723,0.0022591630487397013,0.0022890267961237624,0.0023188906366223075,0.002348754570237828,0.002384794952486609,0.002421116214962376,0.0024574376152115547,0.002493759153243271,0.0025180788687712893,0.0025398719131829043,0.002561665007322764,0.0025834581512204826,0.0025957058497451343,0.002603777407503867,0.002611848972094696,0.0026199205435206026,0.002627535901979885,0.002634800327958384,0.0026420647594918344,0.0026493291965865957,0.0026485220369593123,0.0026372218054963544,0.002625921587370984,0.002614621382584228,0.002607006034702709,0.0026078131910873604,0.002608620347548543,0.002609427504090802,0.002610936536024655,0.0026157794771638617,0.0026206224208692877,0.0026254653674149565,0.002631396222862322,0.0026612611306000575,0.0026911261315128686,0.00272099122563395,0.0027508564129643913,0.0027748258374470976,0.002798233810755008,0.002821641841421317,0.0028450499294402102,0.0029101506848716843,0.0029868332745490713,0.003063516478287031,0.003140200295821307,0.003193194963238046,0.003233555337163615,0.0032739158812895466,0.003314276595645503,0.0033209449040663966,0.003296728438317408,0.0032725120338357944,0.003248295690618511,0.0032180779917411356,0.003178524887763463,0.003138971947190114,0.0030994191699819456,0.003055233962494173,0.0029979233496247944,0.0029406130795142467,0.0028833031536539882,0.002819781834795698,0.002714849750394969,0.0026099188158080072,0.002504989030940537,0.002400060395699873
Q_ij_2_5,-0.0007224782569226143,-0.0007985407980341118,-0.0008733703370302626,-0.000946739611713784,-0.0010183725288445363,-0.0010721597858597842,-0.001122231587801852,-0.001170845773002064,-0.0012178075684566962,-0.0012519777924782974,-0.0012812443976925867,-0.0013095374164689717,-0.0013367865949406984,-0.0013434392409110369,-0.0013372943630601474,-0.0013310894140574066,-0.0013248252314131416,-0.0013139461217202084,-0.0012978245035629712,-0.0012813666531104316,-0.0012645858093526573,-0.0012410817876548292,-0.0012046970422776766,-0.0011672577145811652,-0.0011288490371385402,-0.0010915153486382172,-0.0010606404662687194,-0.0010293287193464584,-0.0009976078737938348,-0.0009639607400168181,-0.0009134751037309887,-0.0008622020769380278,-0.0008102277599999463,-0.000757627931231024,-0.000693821222218721,-0.0006288275631099478,-0.0005632055341938849,-0.0004970251686041291,-0.00045337739830788416,-0.00041448430610302396,-0.0003755366938052134,-0.00033654467175736114,-0.0003145439129764349,-0.000299979508151119,-0.00028540920545238615,-0.00027083460672753753,-0.00025713303956132947,-0.00024410818110030493,-0.0002310903484267233,-0.0002180830466243296,-0.0002201851189221087,-0.00024189020333739448,-0.0002635548377904776,-0.00028516804033330704,-0.0002996103791666985,-0.00029776090485731857,-0.0002958440577359035,-0.0002938123322751215,-0.00029007833998569344,-0.00027892118827213454,-0.0002666939325517369,-0.00024794495383895356,-0.00032153242425136795,-0.00026210862450452306,-0.00020254444155311778,-0.0001429812154431688,-8.342822322813503e-5,-3.5532432655555654e-5,1.122130715156963e-5,5.7946495033403e-5,0.00010464841412254964,0.00023433037058375491,0.0003874062546982166,0.000542987394938163,0.0007105718546512636,0.0008353023999495284,0.0009344423601756813,0.00103763867813797,0.0011445301040884197,0.0011632186332676537,0.001099658883044498,0.0010372790277312885,0.0009761141164624778,0.0009013451137675813,0.0008060565095057774,0.0007141583319017963,0.0006257866523747053,0.0005308856513300017,0.0004122826875848011,0.0002973020698429551,0.00024804436203410224,0.00012563092088831927,-7.532431302106358e-5,-0.00027425637746791365,-0.00047043090007694606,-0.000662736514426383
Q_ij_2_6,0.0012459296782558805,0.0010883866689012202,0.0009329545507348879,0.0007801082987270357,0.0006304550789297393,0.0005178351704252119,0.0004128494066297884,0.00031085954111300697,0.000212393171729271,0.00014087837880655995,7.979538419505987e-5,2.0975778517255133e-5,-3.536583288003418e-5,-4.9082938101367206e-5,-3.646617755454587e-5,-2.3705541164438793e-5,-1.0803665035750724e-5,1.1673952206662567e-5,4.5095387488108475e-5,7.931179474264676e-5,0.0001142820288179313,0.0001634856898981388,0.00024139473621980292,0.0003237954125815053,0.0004104946193122139,0.0004971817192536188,0.0005725411308315969,0.0006510817426250388,0.0007327617780992051,0.0008207814448950715,0.0009463711320883588,0.001075833000071874,0.0012090053646057538,0.0013457587680874724,0.0015390380801837353,0.0017462079615171145,0.001965316518262599,0.002196763156471825,0.0024415630515170887,0.002715111865242115,0.0030224541572025725,0.003368966735565067,0.0035757078143138304,0.003713515205456231,0.003857638955231387,0.004008649928132493,0.004165438644865082,0.004329244692127832,0.00450247165712395,0.004686410650088665,0.004776369807892522,0.004731872545661514,0.004687405581375821,0.004642977367114384,0.004607985589039778,0.004594573315991098,0.004581340740081558,0.004568320142203724,0.004535806505079171,0.004415274264566209,0.004304147924398124,0.004204788003435175,0.00402609617215236,0.00390564700204056,0.003811197380021659,0.0037388737290564252,0.0036858592956711582,0.003560984848687738,0.0034603027433720186,0.003389331407261171,0.00334526957638295,0.003492393110904965,0.0037091373373862257,0.003948389038676612,0.004212318570428425,0.004417074099649704,0.004583904805430062,0.004757846062836582,0.0049382997388898245,0.004970120536446162,0.004862397160755864,0.004755613410079554,0.0046498122307959645,0.004519078935755934,0.004350150821625043,0.004184130813155322,0.004021014814957214,0.0038415207961474554,0.0036111263856113372,0.003382247431168129,0.0032300973364689984,0.0029816458336427874,0.0025729817443597637,0.0021672087755099934,0.0017655168880085356,0.0013698135739423295
Q_ij_6_7,0.002366809698822622,0.0023240284384674122,0.0022812474267164392,0.002238466663557269,0.0021956861489782022,0.002162732337174471,0.0021312526355243386,0.0020997730684601985,0.0020682936359786635,0.0020445700946313313,0.002023583948691059,0.002002597862562073,0.001981611836243439,0.0019763477922036515,0.0019811907125866363,0.0019860336361549203,0.0019908765629085196,0.0019991937706327883,0.002011301115122403,0.0020234084795193895,0.0020355158638239415,0.0020521152952853797,0.0020771373416194287,0.0021021594729652613,0.0021271816893261345,0.002150975684972496,0.0021703478442700558,0.0021897200545313894,0.0022090923157586898,0.0022293770932225628,0.0022592428451067063,0.0022891087181285963,0.0023189747122938954,0.0023488408276085304,0.0023848838796973596,0.002421207874136568,0.0024575320478654305,0.0024938564009087155,0.0025181780239060467,0.0025399727934270313,0.0025617676278738076,0.002583562527338898,0.0025958112192194524,0.0026038834342771086,0.0026119556582745933,0.002620027891221276,0.002627643875770945,0.002634908900779292,0.0026421739330945108,0.0026494389727366734,0.0026486317464737242,0.00263733057951233,0.002626029429912925,0.002614728297678354,0.002607112327045816,0.0026079195493425916,0.002608726771750877,0.002609533994282821,0.002611043149579104,0.0026158864868752935,0.0026207298276820367,0.0026255731726959226,0.002631504513056411,0.002661371896261513,0.002691239400874664,0.002721107026968968,0.002750974774542468,0.00277494627469525,0.0027983562929155444,0.0028217663860955443,0.0028451765542167676,0.0029102831825194757,0.0029869728611320507,0.003063663339379622,0.003140354616345961,0.003193354546297345,0.0032337189872017613,0.0032740836497319533,0.0033144485339962663,0.003321117536718645,0.003296898558454612,0.0032726796599580207,0.003248460841220526,0.003218240079264039,0.0031786830094014907,0.003139126152213375,0.0030995695075778412,0.0030553800377696814,0.002998063987712564,0.0029407483834529785,0.002883433228664115,0.0028199062329656247,0.002714965049153836,0.0026100253618220695,0.0025050871707491588,0.0024001504757179305
Q_ij_6_8,0.0023668312227011446,0.0023240491910224447,0.0022812674220366214,0.0022384859157306455,0.002195704672092263,0.0021627503082966076,0.0021312700871504073,0.0020997900082175827,0.002068310071494599,0.0020445861551791184,0.0020235996811471205,0.002002613270316157,0.001981626922685252,0.0019763627985806085,0.001981205792615688,0.0019860487900165914,0.0019908917907833367,0.0019992091260382303,0.002011316657125238,0.0020234242092478506,0.0020355317824062723,0.002052131474608931,0.002077153917972192,0.002102176451165152,0.0021271990741912293,0.0021509934610075927,0.0021703659419902072,0.0021897384768248436,0.002209111065513806,0.0022293961889607913,0.002259262456023858,0.0022891288510897443,0.002318995374164396,0.002348862025254038,0.002384905733041005,0.0024212303984048646,0.0024575552532187157,0.0024938802975086644,0.0025182023889881054,0.0025399975821935247,0.002561792844004002,0.002583588174517289,0.0025958371102647896,0.002603909486673977,0.002611981872529595,0.002620054267841546,0.0026276704060467027,0.0026349355780540032,0.0026422007577822423,0.0026494659452526263,0.0026486587025849506,0.0026373573059980974,0.0026260559277570985,0.0026147545678649616,0.002607138444365597,0.00260794568284235,0.002608752921436932,0.0026095601601621807,0.002611069345740147,0.002615912780315418,0.00262075621860018,0.0026255996613305044,0.0026315311212195343,0.0026613991120500455,0.002691267231168497,0.0027211354786520984,0.0027510038544987453,0.0027749758638908593,0.002798386383722229,0.0028217969827609816,0.0028452076609875696,0.0029103157299707185,0.0029870071474369167,0.0030636994098487396,0.003140392516237403,0.003193393736875887,0.00323375917525046,0.0032741248478084816,0.003314490754664345,0.0033211599275743344,0.0032969403330523456,0.0032727208228174975,0.0032485013968609937,0.0032182798835389066,0.003178721840814573,0.0031391640228152673,0.0030996064294123177,0.0030554159139469994,0.0029980985299848067,0.0029407816170808204,0.002883465179116674,0.0028199367905231165,0.0027149933738165872,0.0026100515383910184,0.0025051112840143255,0.0024001726104586427
Q_ij_8_9,0.0023665390079941465,0.002323767448726478,0.0022809959608297045,0.002238224544300287,0.002195453199134896,0.002162506329735476,0.002131033161769655,0.0020995600324417154,0.0020680869417506955,0.002044368116325401,0.0020233860967404037,0.0020024040943264635,0.0019814221090833158,0.0019761590720008115,0.001981001066078355,0.0019858430610703573,0.0019906850569768237,0.001999000660775347,0.0020111056584667343,0.0020232106618732746,0.002035315670995023,0.002051911823154385,0.002076928876103716,0.002101945953458833,0.0021269630552206644,0.002150752131138929,0.002170120244609452,0.0021894883727110034,0.00220885651544421,0.002229136941461229,0.0022589962138992964,0.002288855521114385,0.002318714863108111,0.0023485742398821658,0.0023846090451100353,0.0024209246011527756,0.0024572402086670895,0.0024935558676600685,0.002517871598378047,0.00253966103904585,0.0025614504983529256,0.002583239976325834,0.002595485600974368,0.002603555786634206,0.0026116259748605397,0.0026196961656560604,0.002627310217600528,0.0026345733937250784,0.002641836571947326,0.0026490997522730345,0.0026482927323413334,0.0026369944535041693,0.0026256961796513817,0.0026143979107837874,0.002606783862834729,0.0026075908816278006,0.0026083979004528843,0.0026092049193134695,0.0026107136937417053,0.002615555807509392,0.0026203979222849086,0.002625240038268237,0.002631169875255632,0.0026610296160232104,0.002690889391645274,0.0027207492021428014,0.0027506090475152203,0.002774574142616827,0.0027979778517178513,0.0028213815823386903,0.002844785334474032,0.002909873842160994,0.002986541649646103,0.0030632096866940635,0.0031398779530416687,0.003192861648531168,0.0032332135430474993,0.003273565501189014,0.0033139175229867923,0.0033205843850331136,0.0032963731582589945,0.0032721619543848064,0.00324795077340816,0.0032177394623025073,0.003178194629281633,0.0031386498573161884,0.003099105146371215,0.0030549288288913923,0.0029976295566805635,0.002940330412451302,0.0028830313972582067,0.002819521921097425,0.002714608821941757,0.0026096961524035194,0.0025047839124196576,0.0023998721019282613
l_ij_1_2,0.001772572293245579,0.0017064313132601956,0.0016417299067660758,0.0015784756236510945,0.0015166778996827488,0.0014700778082408915,0.0014263839025339255,0.0013835003155496489,0.0013414361673248912,0.0013102913483989936,0.0012831452573242228,0.0012563829756927142,0.0012300117212333637,0.0012235082140154526,0.0012296196814108112,0.001235756960666799,0.0012419200513787648,0.0012524940829801467,0.0012679523706084445,0.0012835368322878084,0.0012992467095203676,0.00131825048184407,0.001343477423082789,0.0013690620969533476,0.0013950058273510496,0.001419625538417192,0.001438446581909392,0.0014574734549070549,0.0014767085042422055,0.0014974481090818156,0.0015321692936524896,0.0015674411750560254,0.0016032660470911375,0.0016396466169114586,0.0016780667932839387,0.0017173577820269242,0.0017574865313432749,0.0017984860572676643,0.0018144965035147603,0.0018258771080656285,0.0018382038883072247,0.0018516663565621156,0.001860444105240912,0.0018669606880182018,0.001873690918547143,0.0018806561819960691,0.0018871319728376251,0.0018933176726318652,0.0018998266337865847,0.0019067060389468212,0.001902841659061184,0.0018847284466788274,0.0018668445148827093,0.0018492343659372906,0.0018380193235570488,0.0018409254519940563,0.0018441382055859308,0.0018478270440148161,0.001854112271472363,0.0018703994118336395,0.0018900530300013335,0.0019229248710734672,0.0018773487790601428,0.0019432916225207756,0.002008872076440606,0.0020756642367527026,0.0021438363602943886,0.0022104914176969185,0.002278610169646279,0.0023484075225867983,0.002419817666153688,0.002571556644262158,0.002748922797390265,0.002923178906549836,0.003081227398220858,0.003181235565749118,0.003255084193540952,0.003329581555172587,0.003405599340165318,0.0034211588906203553,0.003380279411944372,0.0033397605790166382,0.0032995395502777632,0.0032498923366272177,0.0031858138600530032,0.0031217825163314685,0.0030565670084814855,0.0029808890274922125,0.002877484769872758,0.0027650871709829893,0.0026784032968302555,0.0025551227333711806,0.002358292568838579,0.0021699043287715654,0.001989958907485874,0.0018184483951616398
l_ij_1_3,0.00010556690180146822,0.00010178536831026352,9.807281495260154e-5,9.442924118511196e-5,9.085464646443261e-5,8.814815556432623e-5,8.560094600743979e-5,8.309108606217008e-5,8.061857551202891e-5,7.877991403713622e-5,7.717108795491897e-5,7.557886137100127e-5,7.400323422124067e-5,7.361061408897959e-5,7.397178617632021e-5,7.433384225371142e-5,7.469678232194144e-5,7.532215515631661e-5,7.623716819795555e-5,7.715770620804202e-5,7.808376919889289e-5,7.936239501736138e-5,8.130942137571635e-5,8.328004577425682e-5,8.527426832170586e-5,8.719248684506593e-5,8.876998085188775e-5,9.036161919214589e-5,9.1967401916293e-5,9.366397879423753e-5,9.619010550992717e-5,9.874985012392007e-5,0.00010134321282108741,0.00010397019378630224,0.00010718524183409199,0.00011047487002449437,0.0001138142266840703,0.00011720331214542258,0.00011950032154057043,0.00012157762100462474,0.000123672823109075,0.00012578592792576634,0.00012698134388721647,0.00012777224494447986,0.00012856560181121832,0.00012936141449108207,0.00013011449798322504,0.00013083491442996458,0.00013155732009374285,0.0001322817149772207,0.00013220112842367992,0.00013107549529364385,0.00012995467557982298,0.00012883866927220112,0.00012808929299383382,0.0001281686164014366,0.0001282479643671523,0.00012832733689098475,0.00012847579487594587,0.00012895282121780065,0.00012943073165302035,0.00012990952618239352,0.00013049708030781395,0.00013347585929189519,0.00013648825866357318,0.00013953427860774465,0.00014261391930930802,0.0001451099135125305,0.00014756833813381115,0.00015004741685235507,0.0001525471497571926,0.00015960777769405524,0.00016812938584834374,0.00017687264644229006,0.0001858375626059107,0.00019216251839694726,0.00019705055028636706,0.00020199998453324775,0.00020701082159396212,0.00020784460950919685,0.0002048246519865129,0.00020182679956967195,0.00019885105216009644,0.0001951688378881291,0.00019040104031929064,0.00018569221297695405,0.00018104235543159886,0.00017591761682319383,0.000169380147374729,0.000162966484267559,0.0001566766261950845,0.00014984967320051575,0.00013890514776756328,0.00012837566262487323,0.00011826120975286206,0.00010856178113223402
