t,1
lambda,0.787
Irrad,0.9
cents/kWh,30.18066
P_Subs,0.8624711438240364
P_ij_1_2,0.8624711438240364
P_ij_2_3,0.8624709976634086
P_ij_3_4,0.005247180128916093
P_ij_3_5,0.02624339507222386
P_ij_3_9,0.8212977351178149
P_ij_5_6,0.010491856334926108
P_ij_5_7,0.01574297386726373
P_ij_7_8,0.010492144444244149
P_ij_9_10,0.8158178750585368
P_ij_10_11,0.02623767154966347
P_ij_10_14,0.005247256234101586
P_ij_10_15,0.7827886094198815
P_ij_11_126,0.015739458314960632
P_ij_15_20,0.279055214888624
P_ij_15_36,0.02203452623590759
P_ij_15_117,0.47955549237783157
P_ij_16_12,0.005247292915751411
P_ij_16_13,0.010492165295085539
P_ij_17_18,0.006292432920729751
P_ij_17_19,0.005247443107059422
P_ij_20_21,0.02098835297284894
P_ij_20_23,0.06508236922912011
P_ij_20_118,0.19222009258530504
P_ij_21_22,0.010492316146270506
P_ij_23_24,0.01049382392059022
P_ij_23_25,0.05457412181167386
P_ij_25_26,0.006292755280013516
P_ij_25_27,0.048273037136977864
P_ij_27_30,0.03147653611894076
P_ij_27_127,0.01678928569195548
P_ij_28_29,0.0062927796887183715
P_ij_28_33,0.010495430387158623
P_ij_29_35,0.006292665351266875
P_ij_30_31,0.02098353923036557
P_ij_31_32,0.010491188563263547
P_ij_32_119,-2.386274546698784e-31
P_ij_33_34,0.005247300853634001
P_ij_36_17,0.011540449913912561
P_ij_37_38,0.018889778235213987
P_ij_37_42,0.16266925356351492
P_ij_38_39,0.01049249251079499
P_ij_38_40,0.008394653318398197
P_ij_40_41,0.0031469271928192453
P_ij_42_43,0.005247412517090382
P_ij_42_44,0.15733805528329672
P_ij_44_45,0.010493691727527031
P_ij_44_46,0.14151892179196557
P_ij_46_47,0.008394485248903185
P_ij_46_49,0.1330734677453298
P_ij_47_48,0.0031469155211780613
P_ij_49_50,0.05509535654779596
P_ij_49_51,0.050375830891003025
P_ij_51_52,0.013638031425959079
P_ij_52_53,0.0031468060296009383
P_ij_53_120,2.383128503613615e-31
P_ij_54_55,0.4679904667283956
P_ij_55_56,0.4569865015744629
P_ij_56_57,0.010494274921739325
P_ij_56_59,0.4461881617447025
P_ij_57_58,0.005247008039346863
P_ij_59_60,0.008394712408951526
P_ij_59_62,0.4369741111762906
P_ij_60_61,0.003146893018904002
P_ij_62_63,6.230595662108744e-43
P_ij_62_64,0.08254120763236374
P_ij_62_125,0.3474953862858938
P_ij_63_122,2.2699569244256786e-43
P_ij_64_65,0.07198508497217768
P_ij_65_66,0.061459889784008855
P_ij_66_67,0.041735298516965676
P_ij_67_68,0.01968017331672016
P_ij_69_70,0.02729268439404138
P_ij_69_74,0.21465375643175413
P_ij_69_99,0.10504178649611623
P_ij_70_71,0.02203846810671394
P_ij_71_72,0.011541365597121468
P_ij_72_73,0.006292270935680368
P_ij_74_75,0.03149716584862231
P_ij_74_78,0.18299941461970365
P_ij_75_76,0.020992417669552323
P_ij_76_77,0.010493154730252606
P_ij_78_79,0.05458017896559239
P_ij_78_88,0.06406072318562181
P_ij_79_80,0.04827533545527208
P_ij_80_81,0.01049102554917109
P_ij_80_82,0.037781651644857174
P_ij_82_83,0.02728341710896465
P_ij_83_84,0.015738420263861668
P_ij_83_86,0.011543608651878558
P_ij_84_85,0.0052470170984599855
P_ij_86_87,0.006292648143826445
P_ij_88_89,0.058779632776976135
P_ij_89_90,0.010491782519413295
P_ij_89_91,0.03777874086771455
P_ij_91_92,0.010491858563604026
P_ij_91_93,0.02728242151926908
P_ij_93_94,0.006292320421340435
P_ij_93_95,0.020988137157223988
P_ij_95_96,0.010492394479202423
P_ij_95_97,0.010494545938966171
P_ij_97_98,0.005247235190142062
P_ij_99_100,0.02727756127855917
P_ij_99_124,0.07773249133451204
P_ij_100_101,0.016784548247329355
P_ij_101_102,0.010491130993501742
P_ij_102_123,8.770649127173277e-31
P_ij_103_104,0.026246906803973246
P_ij_103_107,0.051468070504324025
P_ij_104_105,0.020992117090620467
P_ij_105_106,0.010494272805810754
P_ij_107_108,0.016789247164920085
P_ij_107_110,0.03467043464133273
P_ij_108_109,0.010494219822193769
P_ij_110_111,0.034665988296460636
P_ij_110_121,1.9626586547952738e-33
P_ij_111_112,0.024148481256109848
P_ij_112_113,0.005247808835276961
P_ij_112_114,0.01889164681335182
P_ij_114_115,0.013642453173258481
P_ij_115_116,0.003146931583182102
P_ij_117_54,0.47955544607311845
P_ij_118_37,0.1922200847354345
P_ij_124_103,0.07773249012673146
P_ij_125_128,0.3474953613051548
P_ij_126_16,0.01573945826289879
P_ij_127_28,0.016789285638972074
P_ij_128_69,0.34749533632441576
Q_ij_1_2,0.38812341877037965
Q_ij_2_3,0.3881232726097519
Q_ij_3_4,0.00262332554563604
Q_ij_3_5,0.011584558350087471
Q_ij_3_9,0.36852314995532903
Q_ij_5_6,0.005248091287897247
Q_ij_5_7,0.006327779642346492
Q_ij_7_8,0.005248383968883572
Q_ij_9_10,0.3629786517902705
Q_ij_10_11,0.01003175610366113
Q_ij_10_14,0.002623402859318569
Q_ij_10_15,0.34715493757329186
Q_ij_11_126,0.007871845345004408
Q_ij_15_20,0.12843111144071387
Q_ij_15_36,0.0063244308654390345
Q_ij_15_117,0.20801409741290605
Q_ij_16_12,0.0026234401228130374
Q_ij_16_13,0.005248405118067685
Q_ij_17_18,-0.0015500818123784991
Q_ij_17_19,0.0026235921096527406
Q_ij_20_21,0.007406213459928926
Q_ij_20_23,0.024758902926578067
Q_ij_20_118,0.09469881493010027
Q_ij_21_22,0.0021538814148461937
Q_ij_23_24,0.005250085318903854
Q_ij_23_25,0.01947930746468141
Q_ij_25_26,0.0015448794361193929
Q_ij_25_27,0.01791736713048823
Q_ij_27_30,0.01265513921541741
Q_ij_27_127,0.0052473888482236965
Q_ij_28_29,0.0015450445897022252
Q_ij_28_33,0.0036999334606697817
Q_ij_29_35,0.0015447871506604925
Q_ij_30_31,0.010498195468246346
Q_ij_31_32,0.005247909701072095
Q_ij_32_119,-7.952028806036028e-34
Q_ij_33_34,0.0010756449584734332
Q_ij_36_17,0.00107409101537529
Q_ij_37_38,0.00710183868685713
Q_ij_37_42,0.08509539803289869
Q_ij_38_39,0.0052487374811509445
Q_ij_38_40,0.0018472009853147393
Q_ij_40_41,-0.0007766785458766298
Q_ij_42_43,0.0026235610191539444
Q_ij_42_44,0.08230022065754501
Q_ij_44_45,0.0052499509891378
Q_ij_44_46,0.07426638286944288
Q_ij_46_47,0.0018470180306309164
Q_ij_46_49,0.07231479092622273
Q_ij_47_48,0.0007711090640866192
Q_ij_49_50,0.023109552178462424
Q_ij_49_51,0.029412912878521328
Q_ij_51_52,0.004471193146672689
Q_ij_52_53,-0.0007767915272470886
Q_ij_53_120,-2.5236524166043093e-32
Q_ij_54_55,0.2005676482342993
Q_ij_55_56,0.19426766124605796
Q_ij_56_57,0.00369919221289476
Q_ij_56_59,0.18994344672223096
Q_ij_57_58,0.0010754263226913957
Q_ij_59_60,0.0033950577396638596
Q_ij_59_62,0.1848693511779587
Q_ij_60_61,0.0007710836095361639
Q_ij_62_63,8.12597789605561e-43
Q_ij_62_64,0.03137955897239881
Q_ij_62_125,0.14895175648238418
Q_ij_63_122,2.5808902132732836e-49
Q_ij_64_65,0.026101422682435045
Q_ij_65_66,0.020838072164259418
Q_ij_66_67,0.011630167275191235
Q_ij_67_68,0.009186752299785075
Q_ij_69_70,0.008958796185586537
Q_ij_69_74,0.10112285873946353
Q_ij_69_99,0.037830852851808386
Q_ij_70_71,0.00632833648471776
Q_ij_71_72,0.0041696263774049355
Q_ij_72_73,0.0015443605933772205
Q_ij_74_75,0.012671470829968223
Q_ij_74_78,0.0881281392299921
Q_ij_75_76,0.010505006156463393
Q_ij_76_77,0.005249407718558004
Q_ij_78_79,0.014848259080031082
Q_ij_78_88,0.025887078878405103
Q_ij_79_80,0.01637233767158208
Q_ij_80_81,0.005247577089451392
Q_ij_80_82,0.01111930656337183
Q_ij_82_83,0.005856945424304976
Q_ij_83_84,0.004776893154215223
Q_ij_83_86,0.0010771934167166854
Q_ij_84_85,0.0026232514499490733
Q_ij_86_87,-0.00154996604024258
Q_ij_88_89,0.023194086374502258
Q_ij_89_90,0.005248016111514155
Q_ij_89_91,0.012661496534332989
Q_ij_91_92,0.002153386445945835
Q_ij_91_93,0.010498936021449077
Q_ij_93_94,0.0015444076128505965
Q_ij_93_95,0.008950494776535844
Q_ij_95_96,0.005248637821387429
Q_ij_95_97,0.0036993990372423363
Q_ij_97_98,0.002623381451237479
Q_ij_99_100,0.00895198652362768
Q_ij_99_124,0.028813866581529894
Q_ij_100_101,0.003700321100909753
Q_ij_101_102,0.005247790343026552
Q_ij_102_123,1.2693706330434726e-34
Q_ij_103_104,0.01004103698576674
Q_ij_103_107,0.01873695730470703
Q_ij_104_105,0.007409994166924874
Q_ij_105_106,0.0021558349442998737
Q_ij_107_108,0.006797640338568087
Q_ij_107_110,0.01192206473803022
Q_ij_108_109,0.005250484876490511
Q_ij_110_111,0.011912935540580077
Q_ij_110_121,8.470218632534573e-41
Q_ij_111_112,0.009733560430748673
Q_ij_112_113,0.0026239623800768663
Q_ij_112_114,0.007100440944273799
Q_ij_114_115,0.00447507654684594
Q_ij_115_116,-0.0007767295565597677
Q_ij_117_54,0.20801405110819293
Q_ij_118_37,0.09469880708022974
Q_ij_124_103,0.02881386537374931
Q_ij_125_128,0.14895173150164515
Q_ij_126_16,0.007871845292942565
Q_ij_127_28,0.005247388795240292
Q_ij_128_69,0.1489517065209061
l_ij_1_2,0.843148517416484
l_ij_2_3,0.843148517416484
l_ij_3_4,3.28497307071977e-5
l_ij_3_5,0.0007854957014825128
l_ij_3_9,0.7734892115503698
l_ij_5_6,0.0001314671415958547
l_ij_5_7,0.00027500807141955097
l_ij_7_8,0.00013155480273709057
l_ij_9_10,0.7679943212835032
l_ij_10_11,0.0007646479596256909
l_ij_10_14,3.335153335703139e-5
l_ij_10_15,0.7105960343316634
l_ij_11_126,0.00030032619084926706
l_ij_15_20,0.09225003090601896
l_ij_15_36,0.000513733085192523
l_ij_15_117,0.2671153704040669
l_ij_16_12,3.337520094290185e-5
l_ij_16_13,0.00013346706132591002
l_ij_17_18,4.107499355883694e-5
l_ij_17_19,3.3662885504818584e-5
l_ij_20_21,0.0004885303995598081
l_ij_20_23,0.004781839519294405
l_ij_20_118,0.045283102609451294
l_ij_21_22,0.00011321483960659271
l_ij_23_24,0.00013587819185074124
l_ij_23_25,0.0033137452640286777
l_ij_25_26,4.145426225182013e-5
l_ij_25_27,0.002617776227999491
l_ij_27_30,0.0011368910873810144
l_ij_27_127,0.00030564235357809
l_ij_28_29,4.148251362577665e-5
l_ij_28_33,0.0001223577668057323
l_ij_29_35,4.148251362577664e-5
l_ij_30_31,0.0005439323670787266
l_ij_31_32,0.00013599313966344135
l_ij_32_119,2.9487556520063904e-40
l_ij_33_34,2.8354790849157768e-5
l_ij_36_17,0.00013137080580224897
l_ij_37_38,0.00040279605296603154
l_ij_37_42,0.03333311559141424
l_ij_38_39,0.0001361942893741951
l_ij_38_40,7.310545441098373e-5
l_ij_40_41,1.0398205452675507e-5
l_ij_42_43,3.409825910581445e-5
l_ij_42_44,0.031235318908441147
l_ij_44_45,0.0001366205110589602
l_ij_44_46,0.025346621594044726
l_ij_46_47,7.339662288678993e-5
l_ij_46_49,0.022788251934765556
l_ij_47_48,1.0431019482685798e-5
l_ij_49_50,0.0035512345753079748
l_ij_49_51,0.0033853840001222928
l_ij_51_52,0.00020504398050401408
l_ij_52_53,1.0458866390002988e-5
l_ij_53_120,2.203596718133568e-41
l_ij_54_55,0.2552401615628727
l_ij_55_56,0.24361694113570603
l_ij_56_57,0.0001225863508923453
l_ij_56_59,0.232831011568722
l_ij_57_58,2.8406035074850548e-5
l_ij_59_60,8.1658863729941e-5
l_ij_59_62,0.2241930191629178
l_ij_60_61,1.045682638799998e-5
l_ij_62_63,7.16249948583867e-41
l_ij_62_64,0.007861297916514296
l_ij_62_125,0.14410497139103226
l_ij_63_122,1.4888234881981088e-44
l_ij_64_65,0.005920617488399003
l_ij_65_66,0.004257058443328692
l_ij_66_67,0.0019005758018440352
l_ij_67_68,0.0004782535020211706
l_ij_69_70,0.0008357407709617376
l_ij_69_74,0.057024657793734376
l_ij_69_99,0.012624927579762314
l_ij_70_71,0.0005328316579949181
l_ij_71_72,0.0001527252840137391
l_ij_72_73,4.25925673212487e-5
l_ij_74_75,0.00117018930983777
l_ij_74_78,0.04188356668170004
l_ij_75_76,0.0005600324117303954
l_ij_76_77,0.00014004743441225112
l_ij_78_79,0.003253015578017706
l_ij_78_88,0.004853817218047755
l_ij_79_80,0.0026438897852184644
l_ij_80_81,0.00014002235328424627
l_ij_80_82,0.001578413204020355
l_ij_82_83,0.000792870441571908
l_ij_83_84,0.00027548197664407713
l_ij_83_86,0.00013688247011084102
l_ij_84_85,3.504886797565592e-5
l_ij_86_87,4.280316552359442e-5
l_ij_88_89,0.004066648117564931
l_ij_89_90,0.00014029437331670018
l_ij_89_91,0.0016184073157688571
l_ij_91_92,0.00011698810328815589
l_ij_91_93,0.0008714825592049022
l_ij_93_94,4.2819480490783816e-5
l_ij_93_95,0.0005310431278418762
l_ij_95_96,0.0001404213809822997
l_ij_95_97,0.0001263245192870953
l_ij_97_98,3.511534181236972e-5
l_ij_99_100,0.0008355575808424386
l_ij_99_124,0.006967255287842939
l_ij_100_101,0.0002995595071568049
l_ij_101_102,0.0001395724895348731
l_ij_102_123,-1.0131215746107485e-41
l_ij_103_104,0.0008011599106730439
l_ij_103_107,0.003043484680559854
l_ij_104_105,0.0005031191178456514
l_ij_105_106,0.00011661984476792563
l_ij_107_108,0.00033300591044044286
l_ij_107_110,0.001364328579206954
l_ij_108_109,0.0001398267408265854
l_ij_110_111,0.001364328579206954
l_ij_110_121,8.184458843197135e-44
l_ij_111_112,0.0006896093984441912
l_ij_112_113,3.50514904886463e-5
l_ij_112_114,0.00041472700842799484
l_ij_114_115,0.00020995723576207822
l_ij_115_116,1.0709981809263552e-5
l_ij_117_54,0.26711537040406697
l_ij_118_37,0.04528310260945128
l_ij_124_103,0.00696725528784294
l_ij_125_128,0.14410497139103226
l_ij_126_16,0.00030032619084926706
l_ij_127_28,0.00030564235357808994
l_ij_128_69,0.14410497139103226
v_j_1,1.0609
v_j_2,1.060899566416447
v_j_3,1.0476413499529211
v_j_4,1.0475204715922453
v_j_5,1.0468129895293279
v_j_6,1.0465372454669633
v_j_7,1.0461847569242249
v_j_8,1.0458398885679772
v_j_9,1.0381747427350867
v_j_10,1.0319147902488566
v_j_11,1.031200430133271
v_j_12,1.031027961777722
v_j_13,1.0308555449435934
v_j_14,1.0317596205761044
v_j_15,1.0229412653375718
v_j_16,1.0312004137610997
v_j_17,1.0224582415767884
v_j_18,1.0223037516950129
v_j_19,1.02221674957592
v_j_20,1.0139859439111205
v_j_21,1.0133645347303712
v_j_22,1.0130051104819036
v_j_23,1.0132879637032806
v_j_24,1.01256322564459
v_j_25,1.012813139243336
v_j_26,1.012435820735829
v_j_27,1.012344003206052
v_j_28,1.0121430772899198
v_j_29,1.0120892128820318
v_j_30,1.0121130126498223
v_j_31,1.0118568777888914
v_j_32,1.0117073594715134
v_j_33,1.0118635146303494
v_j_34,1.0116976048423623
v_j_35,1.0117462393841816
v_j_36,1.0225685600729628
v_j_37,1.0110819892866378
v_j_38,1.0106271332490016
v_j_39,1.0102131364489462
v_j_40,1.0104032247048336
v_j_41,1.0103363043700568
v_j_42,1.0093890846137614
v_j_43,1.009164875406037
v_j_44,1.0077516940432243
v_j_45,1.0070615251597506
v_j_46,1.0065702656848663
v_j_47,1.0063912260515588
v_j_48,1.0062883773902012
v_j_49,1.0051574007071267
v_j_50,1.0048486422102008
v_j_51,1.0046013973390722
v_j_52,1.00448680315635
v_j_53,1.0044789826037885
v_j_54,1.0156805139109764
v_j_55,1.0121487679706354
v_j_56,1.0100131724266792
v_j_57,1.0099133886484064
v_j_58,1.0098722730486054
v_j_59,1.0041483525393575
v_j_60,1.0038902068192226
v_j_61,1.0038045272513396
v_j_62,0.9919135188008181
v_j_63,0.9919135188008181
v_j_64,0.990291424160933
v_j_65,0.989308312265569
v_j_66,0.9876459183200755
v_j_67,0.9863088040134619
v_j_68,0.9857885113473362
v_j_69,0.9873284626022001
v_j_70,0.9866942237119696
v_j_71,0.9860116152085404
v_j_72,0.9855645200669172
v_j_73,0.9853759823576489
v_j_74,0.9850009906945332
v_j_75,0.9839372550914794
v_j_76,0.9829710780952119
v_j_77,0.9824189983383607
v_j_78,0.9835387064372686
v_j_79,0.9828554384829
v_j_80,0.9826908286833996
v_j_81,0.9825949715031717
v_j_82,0.9821133668462146
v_j_83,0.9819756047352143
v_j_84,0.9818473060269314
v_j_85,0.9817939177374536
v_j_86,0.9812315251486672
v_j_87,0.9810357642930908
v_j_88,0.9818923980408254
v_j_89,0.9809315248211513
v_j_90,0.9806897951962507
v_j_91,0.980579786148806
v_j_92,0.9803310698895832
v_j_93,0.9803596558926939
v_j_94,0.9801539475978645
v_j_95,0.9801822195769859
v_j_96,0.9798027855350876
v_j_97,0.9800732558222979
v_j_98,0.9799353680208367
v_j_99,0.9864112670652465
v_j_100,0.9861594409758794
v_j_101,0.9858900809589309
v_j_102,0.9857620272708858
v_j_103,0.9857239859425282
v_j_104,0.9850092670344823
v_j_105,0.9842011559717936
v_j_106,0.9834268017088175
v_j_107,0.9852279621805168
v_j_108,0.9847632884868033
v_j_109,0.9839695856586952
v_j_110,0.9848425065942592
v_j_111,0.9830076956101477
v_j_112,0.9821173269313683
v_j_113,0.981720461023709
v_j_114,0.9818325047786388
v_j_115,0.9809995367288588
v_j_116,0.9809326178627772
v_j_117,1.0229410269558536
v_j_118,1.0139858444357717
v_j_119,1.0117073594715134
v_j_120,1.0044789826037885
v_j_121,0.9848425065942592
v_j_122,0.9919135188008181
v_j_123,0.9857620272708858
v_j_124,0.9864112301254143
v_j_125,0.9919133466816223
v_j_126,1.0312004219471853
v_j_127,1.0123439955658935
v_j_128,0.9919131745624439
q_D_j_3,0.0037028516447572763
q_D_j_9,0.0018520030481770163
q_D_j_18,0.00370303773208103
q_D_j_26,0.0037030584975549586
q_D_j_35,0.003703059425365348
q_D_j_41,0.0018520941958679177
q_D_j_48,0.0018521004461417188
q_D_j_53,0.0018521028952002835
q_D_j_61,0.0018521030407988976
q_D_j_67,0.012965068594216232
q_D_j_73,0.0037030867257667366
q_D_j_79,0.0037030883557832937
q_D_j_87,0.0037030887856597137
q_D_j_94,0.003703089973568971
q_D_j_101,0.003703086216120321
q_D_j_108,0.0037030870621713734
q_D_j_116,0.001852121941535371
q_B_j_3,0.0030944684162517895
q_B_j_7,0.0015476274116586898
q_B_j_11,0.0030946267536149626
q_B_j_18,0.003094654501685486
q_B_j_22,0.0030946745726121933
q_B_j_30,0.0030946757852043905
q_B_j_34,0.0015478025558798875
q_B_j_37,0.0030946778784326947
q_B_j_41,0.0015478047805066934
q_B_j_47,0.0015478109256841688
q_B_j_50,0.016251405679878025
q_B_j_53,0.0015478134797747476
q_B_j_58,0.001547805699113612
q_B_j_62,0.0015478249097321845
q_B_j_67,0.010835042684671007
q_B_j_71,0.0030947030486377252
q_B_j_75,0.003094704640228043
q_B_j_79,0.0030947051251921697
q_B_j_84,0.003094705621389629
q_B_j_87,0.003094705555067509
q_B_j_92,0.0030947066262370622
q_B_j_97,0.0015478329998872703
q_B_j_101,0.00309470298553471
q_B_j_106,0.003094704662806339
q_B_j_111,0.00309470497481306
q_B_j_116,0.0015478325259970552
P_c_j_3,7.998774650463353e-9
P_c_j_7,7.980622398179524e-9
P_c_j_11,7.840143936431225e-9
P_c_j_18,7.75230373735424e-9
P_c_j_22,7.664684534546665e-9
P_c_j_30,7.658924452631238e-9
P_c_j_34,7.652766786315846e-9
P_c_j_37,7.65177206326464e-9
P_c_j_41,7.642198594442706e-9
P_c_j_47,7.608826443459947e-9
P_c_j_50,7.596200595924016e-9
P_c_j_53,7.592883610398947e-9
P_c_j_58,7.634264182369031e-9
P_c_j_62,7.454516553423218e-9
P_c_j_67,7.366477839842032e-9
P_c_j_71,7.390110820505878e-9
P_c_j_75,7.372401002110932e-9
P_c_j_79,7.364224991073869e-9
P_c_j_84,7.352299462344409e-9
P_c_j_87,7.336363037420857e-9
P_c_j_92,7.33767874996213e-9
P_c_j_97,7.336103508495329e-9
P_c_j_101,7.3924173891324895e-9
P_c_j_106,7.35898502753567e-9
P_c_j_111,7.356566861018962e-9
P_c_j_116,7.327732861948594e-9
P_d_j_3,7.218894122427299e-9
P_d_j_7,7.20251171469719e-9
P_d_j_11,7.0757299030240754e-9
P_d_j_18,6.996454122523672e-9
P_d_j_22,6.917377793001788e-9
P_d_j_30,6.912179319182896e-9
P_d_j_34,6.906622024856544e-9
P_d_j_37,6.905724287146362e-9
P_d_j_41,6.897084231606621e-9
P_d_j_47,6.866965865461152e-9
P_d_j_50,6.855571037047858e-9
P_d_j_53,6.852577458580456e-9
P_d_j_58,6.8899234242331366e-9
P_d_j_62,6.7277011893176885e-9
P_d_j_67,6.648246251068433e-9
P_d_j_71,6.669575015714993e-9
P_d_j_75,6.653591904456554e-9
P_d_j_79,6.646213054013253e-9
P_d_j_84,6.6354502646924564e-9
P_d_j_87,6.621067641835469e-9
P_d_j_92,6.622255072220923e-9
P_d_j_97,6.6208334164159634e-9
P_d_j_101,6.671656694256859e-9
P_d_j_106,6.6414839873257585e-9
P_d_j_111,6.639301592088712e-9
P_d_j_116,6.6132789080309e-9
B_j_3,0.01166375
B_j_7,0.005833624999999999
B_j_11,0.01166375
B_j_18,0.01166375
B_j_22,0.01166375
B_j_30,0.01166375
B_j_34,0.005833624999999999
B_j_37,0.01166375
B_j_41,0.005833624999999999
B_j_47,0.005833624999999999
B_j_50,0.06125
B_j_53,0.005833624999999999
B_j_58,0.005833624999999999
B_j_62,0.005833624999999999
B_j_67,0.04083624999999999
B_j_71,0.01166375
B_j_75,0.01166375
B_j_79,0.01166375
B_j_84,0.01166375
B_j_87,0.01166375
B_j_92,0.01166375
B_j_97,0.005833624999999999
B_j_101,0.01166375
B_j_106,0.01166375
B_j_111,0.01166375
B_j_116,0.005833624999999999
