t,1,2,3,4,5,6,7
lambda,0.705,0.75,0.777,0.787,0.796,0.782,0.783
Irrad,0.3,0.5,0.8,0.9,1.0,1.0,0.99
cents/kWh,4.820404,4.820404,4.820404,4.820404,4.820404,30.18066,30.18066
P_Subs,0.6750923728863127,0.9856639820647685,0.8761327270050261,0.7266412594499124,1.0021666507780196,0.9648480470914568,0.754490914349013
P_ij_1_2,0.6750923728863127,0.9856639820647685,0.8761327270050261,0.7266412594499124,1.0021666507780196,0.9648480470914568,0.754490914349013
P_ij_2_3,0.6750922841663214,0.9856638034440979,0.8761325865816365,0.7266411494881182,1.0021664586441295,0.964847871653657,0.7544908017494396
P_ij_3_4,0.004700435944006367,0.005000478140735016,0.0051805034860724864,0.005247179842313813,0.00530718928158947,0.005213842099356204,0.00522050921688534
P_ij_3_5,0.021172118053110745,0.02734470305345758,0.026230507674598395,0.023907740043034142,0.028879663807840246,0.028099360624039935,0.02444040101517087
P_ij_3_9,0.6438289458408708,0.9368443549581673,0.8342218995344005,0.6933088750349506,0.952911401573082,0.9176392959708807,0.7197253263999797
P_ij_5_6,0.009398567116082186,0.009998541403511613,0.01035852597544163,0.010491854970959055,0.010611854492135872,0.010425192537836386,0.010438522978940018
P_ij_5_7,0.011767802756009174,0.017337124623182317,0.01586375171927203,0.013408536197641286,0.018257680525918994,0.017664659753641343,0.013994455231840378
P_ij_7_8,0.00939879745835068,0.009998803179583031,0.010358806405528082,0.010492142647712718,0.010612149784785972,0.01042547723616879,0.010438807633525782
P_ij_9_10,0.638410200774835,0.9301695389684967,0.8286686222302518,0.6884014570037226,0.9468778189414667,0.9119651336396605,0.7150131907186489
P_ij_10_11,0.018835532285910818,0.02967164126947144,0.026541213959806263,0.02157001624553722,0.031205955131366744,0.030099422286641715,0.022794025654497597
P_ij_10_14,0.004700495940994495,0.005000547381013154,0.005180577103486054,0.005247255418049779,0.00530726783365265,0.0052139175152835495,0.005220583871249028
P_ij_10_15,0.6139380004690818,0.8936169325869846,0.7954648050707918,0.6604199382745888,0.9083370993598356,0.8748007251876392,0.685806570925455
P_ij_11_126,0.014099335476352778,0.014999403419129293,0.015539437464764253,0.015739453614213576,0.015919479316489415,0.01563945274163085,0.015659445883946993
P_ij_15_20,0.21000447983755313,0.31996271459823306,0.2836998330285499,0.23088520310505223,0.3290411011322061,0.316827057051653,0.24192757205187784
P_ij_15_36,0.01743345690866518,0.027337281775842652,0.022782193011337604,0.01736686149593437,0.026536614566604964,0.025432091949855583,0.01819033795948421
P_ij_15_117,0.3851988151042719,0.5437029905879157,0.4869257968393391,0.41055272165390844,0.5499446844065995,0.529972936091936,0.42403549337005936
P_ij_16_12,0.0047005251416039695,0.005000580733825324,0.005180612744968275,0.005247291975591164,0.00530730551671057,0.0052139538007289,0.0052206200292431665
P_ij_16_13,0.009398810251734424,0.009998822590674798,0.010358824618582535,0.01049216153476776,0.010612173692907956,0.010425498837955714,0.010438825751978369
P_ij_17_18,0.0033328814142565646,0.012332866483221742,0.00723997261761217,0.0016263195541006297,0.010612520585721213,0.009788577317784198,0.00252963095299012
P_ij_17_19,0.004700644072257533,0.005000717326293157,0.005180758298077101,0.005247441373180428,0.005307460207757719,0.005214102504365322,0.005220767683209363
P_ij_20_21,0.014132679307711192,0.02467064897687706,0.021378785499790304,0.01631988100760711,0.02589809400400081,0.024853108365783902,0.017581156720424353
P_ij_20_23,0.05601842127126024,0.07236885422195681,0.06605460556840531,0.05807569748867685,0.07199766833764161,0.06968393490044106,0.058918799780387936
P_ij_20_118,0.139412572995828,0.22198386283690064,0.1955373682997137,0.15592710581118335,0.2301198806544084,0.2213555495458584,0.16485037442785802
P_ij_21_22,0.004732477254264879,0.014666082084382678,0.011016235496581251,0.005825729346294595,0.015279551084004335,0.014421934927337109,0.007140085802685548
P_ij_23_24,0.00940012266709865,0.010000330990422772,0.010360431362914304,0.010493811037325189,0.010613882445830405,0.010427141069867437,0.01044045568557263
P_ij_23_25,0.04660815227434435,0.0623517031359191,0.05568011026897621,0.04757007171116586,0.06136619959069304,0.059240527543272095,0.04846644081548042
P_ij_25_26,0.007999512449701268,0.007666144849730706,0.006626069970068813,0.006292752332292498,0.00594613939790105,0.005759454799859944,0.005819443220594533
P_ij_25_27,0.038602903033524275,0.05467532748143365,0.049045870203240104,0.04127078686783977,0.05540956262306642,0.05347142620353582,0.04264038141969104
P_ij_27_30,0.023530440287042036,0.03466261596043226,0.031726192580824424,0.026810460448501557,0.03650272751801971,0.035273020420964946,0.028023766040365116
P_ij_27_127,0.015067958030262124,0.02000392959432729,0.0173126742969033,0.01445483669540869,0.01889746504375022,0.01818980838940822,0.014610986810554566
P_ij_28_29,0.00799954927251082,0.007666179040616835,0.006626095880577267,0.006292776600220718,0.005946163008724351,0.005759476777851696,0.005819465185535493
P_ij_28_33,0.0070676067980928875,0.012336318509625825,0.010685501124169619,0.00816124046425649,0.012949929123900089,0.012429078233360822,0.00879069660052037
P_ij_29_35,0.007999375552955656,0.0076660188026351165,0.006625974121048504,0.006292662609081723,0.00594605278419179,0.005759373979771005,0.005819362005352035
P_ij_30_31,0.018796982442513172,0.01999692672752453,0.020716876009993068,0.020983530265605742,0.021223539741250765,0.02085021698234907,0.02087686615068346
P_ij_31_32,0.009398029925633839,0.009997935091248975,0.010357874286418241,0.010491186538731824,0.010611172228269987,0.010424533539117506,0.010437861092945483
P_ij_32_119,1.6800441250084405e-36,-8.185610146175866e-34,-9.47901874441646e-32,-6.853180175926727e-29,5.595457888963182e-33,1.5649744856822937e-34,7.160534160328524e-34
P_ij_33_34,0.002366796341751196,0.007334476035371999,0.005504084981553765,0.002913535477489551,0.007641224957389175,0.0072138806182053235,0.003569606343710076
P_ij_36_17,0.00803380734524907,0.017334870656351985,0.012421404113917598,0.0068739673866697,0.015921081798385087,0.015003646208043179,0.007750654242499475
P_ij_37_38,0.015768249361054833,0.021171442348964335,0.01917954408099228,0.01655521467810716,0.02123136952674765,0.02052663224202681,0.016918975297400805
P_ij_37_42,0.11881791178887295,0.18593824943639192,0.16518238515100256,0.1334238397766075,0.19337947318322105,0.1861941918263273,0.140669764202256
P_ij_38_39,0.00939906462688234,0.009999120758631177,0.010359139019351168,0.010492484659557749,0.01061251375993481,0.010425823922352582,0.01043914425140793
P_ij_38_40,0.006367423335312276,0.011169194460241245,0.008817844371439116,0.0060606392610270225,0.01061555774112008,0.010097767713012502,0.0064777112583008995
P_ij_40_41,0.001666753270251656,0.00616758802434791,0.0036367495227223076,0.0008132779655650666,0.005307350103940621,0.004883039597801717,0.0012569798563564112
P_ij_42_43,0.004700618632367251,0.005000689669990725,0.005180727949517843,0.005247410329157559,0.005307429486048156,0.005214072499901134,0.005220736772596966
P_ij_42_44,0.11406983384793476,0.18083605699399513,0.15992277379356898,0.12811448408126638,0.18795957506802283,0.18087779674987248,0.13538582831136461
P_ij_44_45,0.00940001478635476,0.01000021142661931,0.010360301376205867,0.010493677775300702,0.01061374845624313,0.010427010985173298,0.010440323338438334
P_ij_44_46,0.09992563804254675,0.1657396287085388,0.1443083540486508,0.11231642012334203,0.1719326310921991,0.16514066626555346,0.11966657559848641
P_ij_46_47,0.006367457184964965,0.011168548325316456,0.008825072563371074,0.006060672922307644,0.0106150380297031,0.010095321956168078,0.006472720175949916
P_ij_46_49,0.09353080783558866,0.15450685384714322,0.135435460403083,0.10621974135161925,0.16124663919782128,0.15498123216194448,0.11315699156822744
P_ij_47_48,0.004000392145659762,0.0038336914286581382,0.0033136043048791384,0.003146915150169095,0.0029735636919385375,0.0028802167639231657,0.0029102190849860463
P_ij_49_50,0.024851431568159006,0.07700960827425851,0.05791251578718299,0.030592175295662962,0.08023057495120468,0.0757295905583606,0.03747134699211688
P_ij_49_51,0.04397334458180368,0.05117621136099533,0.05027438741438222,0.04804153148886033,0.05307708622666423,0.051810171461684255,0.04823874559631529
P_ij_51_52,0.011064653900442433,0.016165303275749113,0.014003626905966972,0.011304342391830856,0.015918398730600997,0.015305379708227353,0.011688293030210465
P_ij_52_53,0.001666681639238626,0.00616711945471094,0.003645707974198479,0.0008132639350299064,0.005307021184852961,0.004880685475417443,0.0012505238434067974
P_ij_53_120,1.432316096345364e-30,4.523568765495382e-33,3.67234615106911e-33,-6.263721051920446e-28,2.4058711893829854e-33,3.26931130643282e-36,8.392709826248235e-36
P_ij_54_55,0.3751266718612714,0.5324110399914139,0.47553506256922135,0.39923579208712523,0.53794723852835,0.5182815532902905,0.4127548337005261
P_ij_55_56,0.365408605929748,0.5217911534978886,0.46468388253923765,0.38835289310439786,0.5266706933335629,0.5072495870807769,0.40191680523683476
P_ij_56_57,0.007067129873385919,0.012334615309356109,0.010679164937637297,0.00816058454162835,0.012948044169221842,0.012431243586541088,0.008791175781717111
P_ij_56_59,0.3581527785822694,0.5090853441043647,0.45371212465271415,0.3799615381770504,0.5133260967525486,0.49445668215657607,0.3928896637700508
P_ij_57_58,0.002366732989105679,0.007333917174466488,0.005498580619901364,0.0029134371714580965,0.0076406133334023405,0.007217197912253438,0.003570681363832938
P_ij_59_60,0.008701448032435255,0.00883482386861615,0.008494722012640005,0.008394708781770947,0.00828137787791186,0.008094650166196215,0.008131316065771365
P_ij_59_62,0.3489400542388117,0.49925229043144653,0.4444289084237615,0.3709428286812575,0.5039791801700134,0.48539003797437735,0.38412081252963537
P_ij_60_61,0.0040003579050974115,0.0038336598268798277,0.0033135803416721463,0.003146892698173549,0.0029735420071606033,0.0028801965378793637,0.0029101988038341786
P_ij_62_63,1.2138037033362335e-40,-5.307108427476816e-48,1.3503152850407493e-42,1.3955039667251718e-26,-1.6947220243427652e-49,3.196575276187832e-44,-5.223732942626918e-46
P_ij_62_64,0.06581441551177789,0.10094545843843518,0.0850393745269431,0.06613696950470041,0.0984455355993478,0.09435038137224484,0.06916351491104089
P_ij_62_125,0.27971308844818604,0.3889068577551109,0.3522616243297752,0.30061182180939766,0.3956847164116985,0.38182388448807336,0.31006676756911133
P_ij_63_122,5.810527917802311e-41,-5.4571173468307405e-48,7.247449971622439e-43,4.360948535263901e-29,-7.071958536173926e-50,6.742038290148723e-44,-8.426273027818263e-46
P_ij_64_65,0.05637780739547434,0.09085753834774143,0.07461824512813311,0.05560157971236856,0.08774304786739816,0.08384368674012806,0.058679866799141965
P_ij_65_66,0.046960471304809376,0.08080929755716539,0.06422696319156886,0.04508881787139159,0.07708179158006331,0.07337444052609372,0.04821941309793592
P_ij_66_67,0.02930871547710971,0.061979989606144495,0.044752556077055174,0.025384950799800153,0.05710469235692424,0.05375618887561699,0.02861374655056023
P_ij_67_68,0.0176290809725091,0.018754710339863007,0.019430007725692623,0.019680135687493733,0.019905340973723578,0.019555128527704642,0.019580075191777246
P_ij_69_70,0.022141989284333627,0.03235037539241757,0.02800389508734362,0.022622799409393726,0.03185705099577549,0.03059305361600064,0.023450220753171627
P_ij_69_74,0.17361974193243265,0.23530996505142351,0.2167441752951712,0.18891752390689032,0.24160752398497293,0.23362807078692235,0.1942468665976601
P_ij_69_99,0.0836308054194017,0.12064842295802994,0.10702666389695266,0.08867480207077458,0.12157359078166258,0.11701082357209666,0.09196564537157527
P_ij_70_71,0.01743722046568333,0.027340457425142104,0.02281646248421953,0.01737067226055265,0.026540235671495105,0.02537050992295267,0.01822458855223203
P_ij_71_72,0.012701326451240023,0.012668111464796943,0.01180798738791244,0.011541349853750629,0.011254786874787925,0.010974674533853864,0.011041315143961476
P_ij_72_73,0.007998771707040225,0.007665466302929371,0.006625552711863554,0.006292268009005086,0.005945674042869488,0.005759019924970003,0.00581900475057168
P_ij_74_75,0.023544200150416732,0.034684424738831376,0.03175399653891407,0.02682818977058654,0.036527321230501154,0.0352561041272604,0.02807031642809169
P_ij_74_78,0.1499741040323025,0.20044759895301,0.1848401825131076,0.16196199754988003,0.2048851062987975,0.19819248425604338,0.16604764805358063
P_ij_75_76,0.018803973808404047,0.020005000915372228,0.020725460483415815,0.020992345378132046,0.021232707529714075,0.02085901558323979,0.020885573447760368
P_ij_76_77,0.009399578096478421,0.00999972313425439,0.010359775319105455,0.010493138656722202,0.010613202513623582,0.01042648203538534,0.010439789325602968
P_ij_78_79,0.03960821149876646,0.06937021513774898,0.056654940128565666,0.04056979474749501,0.06838278606384329,0.06513574674306491,0.0436413579993497
P_ij_78_88,0.052733223522419936,0.06973007934193336,0.06464726434367876,0.05704895715931426,0.07138940221510034,0.06909540193641411,0.05838907574661317
P_ij_79_80,0.03626915746453609,0.05701978201078196,0.0493633719785802,0.038935969539657195,0.05775168626887149,0.05540089028684298,0.04107611087923463
P_ij_80_81,0.009397898824961472,0.009997786963717465,0.010357715244341174,0.01049102344201812,0.010611005632946693,0.010424372635335752,0.010437699639870401
P_ij_80_82,0.02686979287007794,0.04701847037744603,0.03900306805352955,0.02844313276179099,0.04713693024141809,0.04497313305851602,0.03063650589669364
P_ij_82_83,0.017468451391429912,0.037009858344256776,0.028638191438927058,0.017947926982097715,0.03651467469678337,0.03453875245672874,0.020194245195954894
P_ij_83_84,0.009432698313583388,0.01966438890343392,0.016192175369585386,0.011072577325802916,0.020584376136115648,0.019594034661723346,0.012398892458583503
P_ij_83_86,0.008035207400223052,0.017342999204459766,0.012444565111947303,0.006874718098870542,0.015927820964099906,0.01494254511519182,0.007794611871148068
P_ij_84_85,0.0047003044496536275,0.005000330124170271,0.005180344207265805,0.00524701649688689,0.005307022930178471,0.0052136812915242175,0.005220347431298458
P_ij_86_87,0.003333009050864368,0.012333701549618069,0.0072595827990922235,0.0016263456999174625,0.010613116270757473,0.009722212416840377,0.0025725443976440804
P_ij_88_89,0.04801044266811692,0.06469122852133205,0.05943410549178091,0.05177412735307501,0.06604046029377714,0.0638430465196881,0.0531405244164553
P_ij_89_90,0.009398495496082052,0.009998475294690796,0.01035844741994984,0.010491775310571386,0.01061178687760637,0.010425122627876406,0.010438442365605993
P_ij_89_91,0.02920235937102313,0.044674036577845994,0.03870050853394707,0.03077690743824756,0.04479500496763419,0.04297271848211281,0.03224970508430829
P_ij_91_92,0.004732376354080339,0.014665208990936927,0.011018217553808784,0.0058255746185902285,0.015278603729858745,0.014375263903775266,0.0071789069698865015
P_ij_91_93,0.024467416024086544,0.03000291458864604,0.027677926213531732,0.024948240331126987,0.029510195663360553,0.028591853243886068,0.0250675701746393
P_ij_93_94,0.007998845568116628,0.007665535587762408,0.006625604986498017,0.006292317024836969,0.005945722112566178,0.005759064519373849,0.005819049058370491
P_ij_93_95,0.016467103196859,0.022335146256264687,0.021050405788524882,0.018654250211744626,0.023562159044051463,0.022830645743032205,0.01924685132468481
P_ij_95_96,0.009398977660339095,0.009999031779546539,0.010359039217236594,0.010492383046551255,0.010612418598464608,0.0104257289976448,0.010439042681398999
P_ij_95_97,0.007067373585062475,0.012334801721793033,0.010690224702402013,0.00816088952603647,0.012948262171344975,0.012403549823762227,0.008806812575988088
P_ij_97_98,0.004700476330743697,0.00500052843917779,0.005180555141866329,0.005247233107978196,0.005307248031242333,0.0052138973781369925,0.005220561405018518
P_ij_99_100,0.022130443739118568,0.03233152450105377,0.027991618203871322,0.022610617190023875,0.031838273884878664,0.030574633759609626,0.023436508466856083
P_ij_99_124,0.06148094842319064,0.08827723107061468,0.07900420993918823,0.06604067003760528,0.08969325624652014,0.08639791170785703,0.06850490808733306
P_ij_100_101,0.012731361148557096,0.02233096928054029,0.017631940848870223,0.012118264443857798,0.021224470304830417,0.020147745562529656,0.012997421199114753
P_ij_101_102,0.009397982187007952,0.009997882849729613,0.010357817354643755,0.01049112827503404,0.010611114320978686,0.010424477065462732,0.010437803234785268
P_ij_102_123,3.4306107511974007e-37,-9.253832559425631e-32,-1.38696081240376e-31,2.57877799118719e-26,-4.628553368547079e-32,5.676486743490137e-33,-3.493821056402939e-34
P_ij_103_104,0.018838381884564038,0.029686709353513852,0.026574733994836702,0.021574217040037678,0.031222673685895125,0.03003637130204572,0.022846962257587675
P_ij_103_107,0.04263189432267733,0.058569068022673414,0.052412525557483956,0.044453305908539555,0.05844755869080584,0.05634054833250758,0.045644412470158977
P_ij_104_105,0.014133936666439157,0.024676788997174872,0.021386954519482148,0.016321687558755345,0.025904912020040607,0.024812941785762228,0.017620834049317878
P_ij_105_106,0.0047328936969428925,0.014669819997655705,0.011022677485413555,0.00582638153412283,0.01528366433052322,0.01437938281842481,0.0071785160004584295
P_ij_107_108,0.017401540386872083,0.017668795950621364,0.016989048457748825,0.0167892045858844,0.016562805242064087,0.01618925428036355,0.016262515436390613
P_ij_107_110,0.025224879658331843,0.04089001059814753,0.03541531074328816,0.02765763435030746,0.04187399270664567,0.04014146211564438,0.029375300752347448
P_ij_108_109,0.009400418794205558,0.010000691623554653,0.010360805920365907,0.010494197046231503,0.010614301158372624,0.01042753709195011,0.010440834962443152
P_ij_110_111,0.025222537290528195,0.04088411584400355,0.035410995139465835,0.0276546525605679,0.04186762604632034,0.040135726121496525,0.029372149367341893
P_ij_110_121,-2.784073734329329e-32,-2.2695775586847642e-31,2.5906961858943713e-30,3.177862834513687e-26,9.921244590202913e-34,3.710095226905311e-34,1.1049071643457783e-37
P_ij_111_112,0.020476290255446592,0.026185572754669855,0.024372584359482957,0.021811491582703325,0.026553058971995464,0.02572616124624078,0.02217224684184033
P_ij_112_113,0.004700928598640286,0.005001050283993834,0.005181110085637316,0.005247802775838435,0.0053078401523430525,0.005214465842233298,0.005221124199558107
P_ij_112_114,0.01576913568537994,0.021174432630542275,0.01918275894002251,0.016556141722156352,0.021234353331055715,0.020501641528176105,0.016943517214442507
P_ij_114_115,0.011067396516329325,0.016171491133311847,0.014000302821410935,0.011307419678738473,0.0159245742264562,0.015285436404531673,0.011721435311057288
P_ij_115_116,0.0016667560243920515,0.006167605400020362,0.0036381571756010944,0.000813278683260699,0.005307363557310106,0.004855471647411257,0.0012805019393227774
P_ij_117_54,0.38519878603254043,0.5437029347950362,0.4869257523014196,0.41055268604253103,0.5499446246347846,0.5299728814683077,0.4240354570237954
P_ij_118_37,0.13941256865126717,0.22198385310678276,0.19553736087904455,0.15592710014967393,0.2301198699249405,0.2213555398050898,0.16485036861870397
P_ij_124_103,0.061480947687226506,0.08827722959115157,0.07900420877027664,0.06604066913097201,0.08969325465877655,0.08639791026022768,0.06850490715406228
P_ij_125_128,0.27971307265901196,0.3889068282952373,0.35226160034740644,0.3006118022696271,0.3956846845650504,0.38182385533151175,0.3100667476678777
P_ij_126_16,0.014099335434845586,0.014999403371814709,0.015539437414157533,0.01573945356228625,0.015919479263053968,0.01563945269015773,0.015659445832584266
P_ij_127_28,0.015067957990758668,0.020003929523786722,0.017312674243837336,0.01445483665503477,0.018897464976122463,0.01818980832766849,0.014610986769914966
P_ij_128_69,0.27971305686983794,0.3889067988353638,0.3522615763650377,0.3006117827298565,0.39568465271840236,0.3818238261749502,0.31006672776664396
Q_ij_1_2,0.29531765799016746,0.3487359070215461,0.3029456672495876,0.3807276714738638,0.4141406746638325,0.37780873822677363,0.34619015902931655
Q_ij_2_3,0.2953175692701762,0.3487357284008755,0.30294552682619796,0.3807275615120696,0.41414048252994246,0.37780856278897385,0.3461900464297431
Q_ij_3_4,0.002349968677938427,0.002499981244690594,0.0025899888124136083,0.002623325255134409,0.0026533287820192583,0.0026066574748576485,0.0026099905939858214
Q_ij_3_5,0.010276949141721368,0.0109671983914802,0.010182127228710348,0.011632317783846862,0.0117355861019826,0.01111010953416984,0.010812241755307253
Q_ij_3_9,0.2821371690962135,0.3299658115109163,0.2880599372376056,0.36268002897034984,0.3915061322112581,0.35748824956364916,0.3298668462851543
Q_ij_5_6,0.004701164879129056,0.005001305896204619,0.0051813905059149715,0.005248089904948543,0.005308122836956849,0.005214742298800312,0.0052214097460425634
Q_ij_5_7,0.005569953834149759,0.005956726162882562,0.0049923889848518775,0.006376773853637958,0.006417189548200517,0.005885722853533776,0.005583302996226342
Q_ij_7_8,0.004701398876673663,0.005001571826031757,0.005181675385893347,0.005248382146646604,0.005308422815092925,0.00521503151458774,0.005221698917630284
Q_ij_9_10,0.27955094945673237,0.32419724346642537,0.2829743018997677,0.3582717373653489,0.38413900588517674,0.350712934398879,0.3251524831089906
Q_ij_10_11,0.00869406766891948,0.009415792221818159,0.007396560790100449,0.010054791710018432,0.010183636098570967,0.009153881354766346,0.008540326685189177
Q_ij_10_14,0.002350029629206431,0.002500051584278358,0.0025900635996484005,0.002623402031732461,0.0026534085804180577,0.002606734087937734,0.0026100664348002512
Q_ij_10_15,0.266586085307177,0.30842330121218625,0.26994696879546776,0.3432048298167003,0.367142097458312,0.33515443672580536,0.31155641375061793
Q_ij_11_126,0.007051471229198638,0.0075016770756006785,0.0077717937672633864,0.007871840577000907,0.007961894033320203,0.0078218244773195,0.00783182056444142
Q_ij_15_20,0.10377801259180026,0.11614847004873917,0.0992171815428855,0.12792107142286674,0.13340116519447834,0.12158618008209342,0.1141741585082379
Q_ij_15_36,0.0032908058600511674,0.004325174427240373,0.0032178706768198817,0.006361932856977038,0.007085377748153405,0.006057387205503954,0.005358148554804232
Q_ij_15_117,0.15685494209544854,0.18260158407817464,0.16330337829876698,0.20561726163449456,0.2208967445468565,0.2022554908546833,0.18864176389633447
Q_ij_16_12,0.002350059293073661,0.002500085466105814,0.002590099806502002,0.0026234391692005763,0.00265344686114681,0.002606770948911031,0.0026101031663865507
Q_ij_16_13,0.0047014118531105925,0.005001591514865693,0.0051816938595479435,0.0052484013039456765,0.005308447065302504,0.005215053425462234,0.005221717295329412
Q_ij_17_18,-0.0037619200109964396,-0.0031815775122816287,-0.004556740226462358,-0.0015110084120171074,-0.000881188724644744,-0.0017685498698989048,-0.0024749477362676644
Q_ij_17_19,0.0023501796441838555,0.0025002236916910206,0.0025902470989589673,0.0026235903521567793,0.002653603402415032,0.0026069214306449857,0.00261025258468327
Q_ij_20_21,0.006328438775936997,0.006914969500650572,0.004806855065361396,0.007418221775862145,0.00752935453652337,0.006513849991383772,0.005919875994322799
Q_ij_20_23,0.01755297488031627,0.020271256155544252,0.019649084068717956,0.024804538937646965,0.026411122126160324,0.024510860965920957,0.023485547941829676
Q_ij_20_118,0.07899285387801849,0.08703638332298666,0.07326648887862247,0.0945450294925518,0.09735828482168551,0.08864562193906024,0.08358526950776876
Q_ij_21_22,0.0016256152066226118,0.0019075514920473705,-0.0003786174832035902,0.002167801869793174,0.002214447110517408,0.0012930407708288383,0.0006958814084446459
Q_ij_23_24,0.004702741334275485,0.005003119536434581,0.005183321500987267,0.005250072260223716,0.005310178049480139,0.005216717020894376,0.005223368427131107
Q_ij_23_25,0.01282947438848367,0.015233723090150352,0.014436988076930286,0.01953029399060632,0.02106496290887522,0.019260863495145303,0.018237825678817987
Q_ij_25_26,-0.0006976467253267554,-8.727824352843283e-5,0.00100857857393884,0.0015612952768858288,0.0022135943109462507,0.0021198372737545267,0.002057296666068742
Q_ij_25_27,0.013515370583036035,0.015300045823250112,0.01341167489324534,0.017955618329051674,0.018829866679249695,0.017121267446609592,0.01616697726079841
